Date,Symbol,Side,EntryPrice,SLPrice,Qty,PnL,GapPct,OpenBias,ExitReason,Duration
2026-02-12,RELIANCE,SELL,1463.60,1465.39,23,-41.13,0.14,NEUTRAL,STOPLOSS,15min
2026-02-13,RELIANCE,SELL,1432.30,1439.71,23,217.50,-0.22,NEUTRAL,STAGE1_0.5R+STAGE2_1R+STOPLOSS,105min
2026-02-16,SBILIFE,BUY,2041.60,2031.07,16,6.40,-0.25,NEUTRAL,EOD_AUTO_EXIT,315min
2026-02-16,COALINDIA,BUY,415.45,412.30,81,252.00,-0.26,LONG,STAGE1_0.5R+STAGE2_1R+STOPLOSS,45min
2026-02-17,INDUSINDBK,BUY,944.25,934.35,36,-28.80,-0.01,NEUTRAL,EOD_AUTO_EXIT,350min
2026-02-17,INFY,BUY,1402.90,1382.60,24,212.00,0.00,LONG,STAGE1_0.5R+STAGE2_1R+STOPLOSS,265min
2026-02-18,INDUSINDBK,SELL,935.00,938.32,36,-119.62,0.06,NEUTRAL,STOPLOSS,30min
2026-02-18,SBILIFE,BUY,2046.60,2040.77,16,-93.23,-0.07,LONG,STOPLOSS,40min
2026-02-19,TCS,BUY,2737.10,2724.17,12,-155.15,0.50,LONG,STOPLOSS,25min
2026-02-19,INFY,BUY,1399.70,1391.25,24,-202.74,0.95,LONG,STOPLOSS,10min
2026-02-20,SBILIFE,BUY,2060.30,2051.25,16,198.23,-0.10,NEUTRAL,STAGE1_0.5R+STAGE2_1R+STOPLOSS,260min
2026-02-20,RELIANCE,BUY,1415.10,1412.89,24,-52.97,0.16,NEUTRAL,STOPLOSS,30min
2026-02-23,INDUSINDBK,SELL,918.70,926.13,37,-48.10,0.15,NEUTRAL,EOD_AUTO_EXIT,315min
2026-02-23,NESTLEIND,BUY,1312.70,1308.58,25,-103.10,0.27,LONG,STOPLOSS,35min
2026-02-24,RELIANCE,SELL,1416.70,1422.15,23,-125.39,0.02,NEUTRAL,STOPLOSS,80min
2026-02-25,INDUSINDBK,BUY,940.45,936.55,36,-140.46,0.21,LONG,STOPLOSS,30min
2026-02-25,INFY,BUY,1317.90,1305.29,25,-315.27,0.45,LONG,STOPLOSS,70min
2026-02-26,INDUSINDBK,BUY,949.85,945.14,35,364.50,0.01,LONG,STAGE1_0.5R+STAGE2_1R+STAGE3_2R,15min
2026-02-26,SBILIFE,BUY,2099.80,2092.90,16,-110.40,0.24,LONG,STOPLOSS,40min
2026-02-27,INDUSINDBK,SELL,952.20,960.53,35,-291.44,0.18,NEUTRAL,STOPLOSS,40min
2026-02-27,NESTLEIND,SELL,1292.40,1300.81,26,10.40,-0.55,NEUTRAL,EOD_AUTO_EXIT,320min
